user_id,user_x,user_y,user_floor,user_weight,team,feedback,room_x,room_y,room_floor,prompt_type,prompt_description,prompt_weight,tasks_performed_day,team_prompts,goalsetting,date_time,total_weight
63,41.42,22.07,2,0.937,4,1,10,20,4,question,check_window,0.1,0,7,0.00464923204649232,2021-01-02 08:20:00,0.7611845181108803
26,70.88,9.45,4,0.18,9,1,50,30,7,task,enable_airco,0.25,0,-1,0.0,2021-01-02 08:30:00,0.31680898539935337
53,84.35,21.46,3,0.765,7,1,50,30,7,task,enable_airco,0.25,0,-1,0.0,2021-01-02 08:33:00,0.4128445642953873
61,88.72,1.93,4,0.306,9,0,50,30,7,task,enable_airco,0.25,0,-1,0.0,2021-01-02 08:36:00,0.304095727978283
47,84.42,14.13,4,0.153,9,1,50,30,7,task,enable_airco,0.25,0,-1,0.0,2021-01-02 08:39:00,0.3029444559437174
94,93.28,28.54,6,0.244,13,0,50,30,7,task,enable_airco,0.25,0,-1,0.0,2021-01-02 08:42:00,0.3606979195269982
51,95.98,11.89,3,0.144,7,1,50,30,7,task,enable_airco,0.25,0,-1,0.0,2021-01-02 08:45:00,0.2581279597995403
50,44.22,20.2,3,0.487,6,0,50,30,7,task,enable_airco,0.25,0,2,0.0013283520132835202,2021-01-02 08:48:00,0.3688377803127007
57,95.13,23.25,0,0.985,1,1,50,30,7,task,enable_airco,0.25,0,-1,0.0,2021-01-02 08:51:00,0.2753254011159946
65,87.2,20.02,6,0.649,13,1,50,30,7,task,enable_airco,0.25,0,-1,0.0,2021-01-02 08:54:00,0.5324206545247426
6,61.26,28.15,5,0.594,11,1,30,30,6,task,close_window,0.2,0,-1,0.0,2021-01-02 08:40:00,0.5590195782195194
43,72.84,35.57,3,0.201,7,0,30,10,4,task,disable_lightning,0.15,0,-1,0.0,2021-01-02 08:50:00,0.3879734949730841
29,47.93,6.94,5,0.838,10,0,30,10,4,task,disable_lightning,0.15,0,6,0.00398505603985056,2021-01-02 08:53:00,0.707056542693374
96,59.88,9.94,2,0.319,5,0,10,20,0,task,disable_lightning,0.15,0,-1,0.0,2021-01-02 09:00:00,0.3851422177061277
50,44.22,20.2,3,0.487,6,0,10,20,0,task,disable_lightning,0.15,1,2,0.0013283520132835202,2021-01-02 09:03:00,0.4379398802494559
10,13.69,1.25,7,0.91,14,1,10,20,0,task,disable_lightning,0.15,0,5,0.0033208800332088003,2021-01-02 09:06:00,0.3528352263695806
89,3.03,4.75,4,0.324,8,0,10,20,0,task,disable_lightning,0.15,0,6,0.00398505603985056,2021-01-02 09:09:00,0.36733661353729197
28,78.54,30.85,2,0.156,5,0,10,20,0,task,disable_lightning,0.15,0,-1,0.0,2021-01-02 09:12:00,0.3211537592806852
57,95.13,23.25,0,0.985,1,1,10,20,0,task,disable_lightning,0.15,1,-1,0.0,2021-01-02 09:15:00,0.6862114582202916
8,37.99,17.1,2,0.126,4,0,90,20,2,task,close_window,0.2,0,8,0.00531340805313408,2021-01-02 09:10:00,0.40931884180025535
69,91.21,35.11,7,0.934,15,1,90,20,2,task,close_window,0.2,0,-1,0.0,2021-01-02 09:13:00,0.44100433398826155
3,83.96,17.89,3,0.234,7,0,90,20,2,task,close_window,0.2,0,-1,0.0,2021-01-02 09:16:00,0.4178895167001428
65,87.2,20.02,6,0.649,13,1,90,20,2,task,close_window,0.2,1,-1,0.0,2021-01-02 09:19:00,0.4363344624536445
32,5.44,1.27,7,0.382,14,1,90,20,2,task,close_window,0.2,0,5,0.0033208800332088003,2021-01-02 09:22:00,0.2871410468607633
90,37.45,9.7,0,0.096,0,1,90,20,2,task,close_window,0.2,0,5,0.0033208800332088003,2021-01-02 09:25:00,0.3617962230174992
52,89.08,12.12,4,0.567,9,0,90,20,2,task,close_window,0.2,0,-1,0.0,2021-01-02 09:28:00,0.47917434510051743
61,88.72,1.93,4,0.306,9,0,90,20,2,task,close_window,0.2,1,-1,0.0,2021-01-02 09:31:00,0.38197880690302005
49,86.45,26.42,2,0.126,5,0,90,20,2,task,close_window,0.2,0,-1,0.0,2021-01-02 09:34:00,0.41614469580607805
33,66.1,6.62,3,0.076,7,1,90,20,2,task,close_window,0.2,0,-1,0.0,2021-01-02 09:37:00,0.38105154972574584
42,78.92,12.76,3,0.115,7,0,90,20,2,task,close_window,0.2,0,-1,0.0,2021-01-02 09:40:00,0.37152420099390426
94,93.28,28.54,6,0.244,13,0,90,20,2,task,close_window,0.2,1,-1,0.0,2021-01-02 09:43:00,0.2948187315574177
10,13.69,1.25,7,0.91,14,1,90,20,2,task,close_window,0.2,1,5,0.0033208800332088003,2021-01-02 09:46:00,0.39794927392939694
19,89.91,5.94,4,0.298,9,0,90,20,2,task,close_window,0.2,0,-1,0.0,2021-01-02 09:49:00,0.39118207997106624
66,38.6,29.48,7,0.276,14,0,90,20,2,task,close_window,0.2,0,5,0.0033208800332088003,2021-01-02 09:52:00,0.2649801139002262
91,48.93,35.19,2,0.812,4,0,90,20,2,task,close_window,0.2,1,8,0.00531340805313408,2021-01-02 09:55:00,0.6596226644264657
59,25.78,30.62,2,0.722,4,0,30,10,5,task,close_window,0.2,0,9,0.00597758405977584,2021-01-02 09:20:00,0.5029762446723629
98,19.12,23.9,5,0.012,10,0,70,10,0,question,check_weather,0.05,0,7,0.00464923204649232,2021-01-02 09:30:00,0.249217021822478
55,17.28,3.02,5,0.176,10,1,70,10,0,question,check_weather,0.05,0,7,0.00464923204649232,2021-01-02 09:33:00,0.3181985251145676
85,29.52,2.73,6,0.761,12,0,70,10,0,question,check_weather,0.05,0,2,0.0013283520132835202,2021-01-02 09:36:00,0.3800228481585431
18,45.51,4.61,2,0.652,4,0,70,10,0,question,check_weather,0.05,0,10,0.0066417600664176,2021-01-02 09:39:00,0.6328165519439963
25,76.01,23.63,6,0.086,13,1,30,30,0,question,check_weather,0.05,0,-1,0.0,2021-01-02 09:40:00,0.23119565023189406
36,95.58,4.63,2,0.625,5,0,30,30,0,question,check_weather,0.05,0,-1,0.0,2021-01-02 09:43:00,0.5032764574253837
96,59.88,9.94,2,0.319,5,0,50,30,2,task,enable_heating,0.2,1,-1,0.0,2021-01-02 09:50:00,0.4608215154376931
37,46.21,11.16,1,0.092,2,1,50,30,2,task,enable_heating,0.2,0,3,0.0019925280199252805,2021-01-02 09:53:00,0.433903629326641
0,80.82,17.75,7,0.926,15,1,50,30,2,task,enable_heating,0.2,0,-1,0.0,2021-01-02 09:56:00,0.4202082344820083
5,85.61,36.7,7,0.469,15,1,50,30,2,task,enable_heating,0.2,0,-1,0.0,2021-01-02 09:59:00,0.31803482761494445
97,87.73,1.83,0,0.53,1,0,50,30,2,task,enable_heating,0.2,0,-1,0.0,2021-01-02 10:02:00,0.4246641833394129
30,65.87,5.73,0,0.819,1,1,50,30,2,task,enable_heating,0.2,0,-1,0.0,2021-01-02 10:05:00,0.5814643567440676
56,49.31,20.23,6,0.588,12,1,50,30,0,question,check_airco,0.1,0,2,0.0013283520132835202,2021-01-02 10:00:00,0.3857460985048951
91,48.93,35.19,2,0.812,4,0,50,30,0,question,check_airco,0.1,2,11,0.00730593607305936,2021-01-02 10:03:00,0.6619119431546624
40,78.65,38.27,4,0.757,9,0,50,30,1,task,disable_lightning,0.15,0,-1,0.0,2021-01-02 10:10:00,0.48538622588012664
95,16.89,6.72,6,0.925,12,0,50,30,1,task,disable_lightning,0.15,0,2,0.0013283520132835202,2021-01-02 10:13:00,0.4380079152421898
19,89.91,5.94,4,0.298,9,0,50,30,1,task,disable_lightning,0.15,1,-1,0.0,2021-01-02 10:16:00,0.3367485969820113
46,35.41,35.99,2,0.478,4,0,50,30,1,task,disable_lightning,0.15,0,12,0.00797011207970112,2021-01-02 10:19:00,0.5716831916866889
44,16.99,19.45,1,0.108,2,0,70,10,0,question,check_lightning,0.05,0,3,0.0019925280199252805,2021-01-02 10:20:00,0.4354106009913432
67,64.34,6.07,6,0.58,13,0,70,10,0,question,check_lightning,0.05,0,-1,0.0,2021-01-02 10:23:00,0.33715759492595665
60,18.26,16.03,1,0.828,2,1,70,10,0,question,check_lightning,0.05,0,3,0.0019925280199252805,2021-01-02 10:26:00,0.7938521166616853
10,13.69,1.25,7,0.91,14,1,10,20,4,question,check_window,0.1,2,5,0.0033208800332088003,2021-01-02 10:30:00,0.6660580273248957
44,16.99,19.45,1,0.108,2,0,50,10,6,question,check_heating,0.1,1,4,0.0026567040265670404,2021-01-02 10:40:00,0.2656715247085443
60,18.26,16.03,1,0.828,2,1,50,10,6,question,check_heating,0.1,1,4,0.0026567040265670404,2021-01-02 10:43:00,0.4846002561839273
83,93.36,34.91,6,0.34,13,1,50,10,6,question,check_heating,0.1,0,-1,0.0,2021-01-02 10:46:00,0.5512736577488597
89,3.03,4.75,4,0.324,8,0,70,30,5,task,close_window,0.2,1,6,0.00398505603985056,2021-01-02 10:50:00,0.4091763935085512
14,83.74,33.95,7,0.749,15,1,70,30,5,task,close_window,0.2,0,-1,0.0,2021-01-02 10:53:00,0.5794836969652178
32,5.44,1.27,7,0.382,14,1,30,10,6,task,enable_lightning,0.15,1,6,0.00398505603985056,2021-01-02 11:00:00,0.562198529636452
19,89.91,5.94,4,0.298,9,0,70,30,1,question,check_weather,0.05,2,-1,0.0,2021-01-02 11:10:00,0.3833902695622605
71,4.2,17.15,4,0.909,8,1,70,30,1,question,check_weather,0.05,0,6,0.00398505603985056,2021-01-02 11:13:00,0.646956727489742
76,98.14,17.28,1,0.271,3,1,50,10,5,task,disable_lightning,0.15,0,-1,0.0,2021-01-02 11:20:00,0.3256422787583498
93,46.73,7.05,5,0.924,10,0,50,10,5,task,disable_lightning,0.15,0,7,0.00464923204649232,2021-01-02 11:23:00,0.8364449705620243
48,77.91,2.37,0,0.64,1,0,30,10,0,question,check_airco,0.1,0,-1,0.0,2021-01-02 11:30:00,0.6157534040676214
7,88.18,0.14,7,0.268,15,0,70,30,1,question,check_heating,0.1,0,-1,0.0,2021-01-02 11:40:00,0.23941351922370205
58,87.75,9.58,5,0.846,11,1,70,30,1,question,check_heating,0.1,0,-1,0.0,2021-01-02 11:43:00,0.5290443708601276
83,93.36,34.91,6,0.34,13,1,50,30,1,question,check_airco,0.1,1,-1,0.0,2021-01-02 11:50:00,0.3138603245212274
98,19.12,23.9,5,0.012,10,0,50,30,1,question,check_airco,0.1,1,8,0.00531340805313408,2021-01-02 11:53:00,0.28098955623104366
77,37.95,27.67,1,0.901,2,1,50,30,1,question,check_airco,0.1,0,4,0.0026567040265670404,2021-01-02 11:56:00,0.9450232102901658
56,49.31,20.23,6,0.588,12,1,50,10,0,task,enable_lightning,0.15,1,2,0.0013283520132835202,2021-01-02 12:00:00,0.35664137824696845
4,8.95,20.94,5,0.24,10,0,50,10,0,task,enable_lightning,0.15,0,8,0.00531340805313408,2021-01-02 12:03:00,0.2805968325619694
25,76.01,23.63,6,0.086,13,1,50,10,0,task,enable_lightning,0.15,1,-1,0.0,2021-01-02 12:06:00,0.21170480098420044
2,43.97,0.27,7,0.854,14,1,50,10,0,task,enable_lightning,0.15,1,7,0.00464923204649232,2021-01-02 12:09:00,0.3418282184196141
5,85.61,36.7,7,0.469,15,1,50,10,0,task,enable_lightning,0.15,1,-1,0.0,2021-01-02 12:12:00,0.22696186599130913
8,37.99,17.1,2,0.126,4,0,50,10,0,task,enable_lightning,0.15,1,13,0.008634288086342881,2021-01-02 12:15:00,0.38847416215731434
77,37.95,27.67,1,0.901,2,1,50,10,0,task,enable_lightning,0.15,1,5,0.0033208800332088003,2021-01-02 12:18:00,0.7822867624249119
65,87.2,20.02,6,0.649,13,1,50,30,7,task,disable_airco,0.25,2,-1,0.0,2021-01-02 12:10:00,0.5111238283437529
94,93.28,28.54,6,0.244,13,0,90,20,7,task,close_window,0.2,2,-1,0.0,2021-01-02 12:20:00,0.40181150991321507
41,43.52,28.05,2,0.48,4,0,90,20,7,task,close_window,0.2,0,13,0.008634288086342881,2021-01-02 12:23:00,0.3113169099857847
5,85.61,36.7,7,0.469,15,1,90,20,7,task,close_window,0.2,2,-1,0.0,2021-01-02 12:26:00,0.5599053087087029
46,35.41,35.99,2,0.478,4,0,30,10,2,task,disable_heating,0.2,1,13,0.008634288086342881,2021-01-02 12:30:00,0.5617631559412487
49,86.45,26.42,2,0.126,5,0,50,30,4,task,turn_off_device,0.15,1,-1,0.0,2021-01-02 12:40:00,0.3342664629538518
68,74.82,6.5,2,0.714,5,1,50,30,4,task,turn_off_device,0.15,0,-1,0.0,2021-01-02 12:43:00,0.5746580765250241
20,30.69,6.35,1,0.182,2,0,10,20,5,question,check_lightning,0.05,0,6,0.00398505603985056,2021-01-02 12:50:00,0.3594416829367164
10,13.69,1.25,7,0.91,14,1,10,20,5,question,check_lightning,0.05,3,7,0.00464923204649232,2021-01-02 12:53:00,0.7677537900368453
48,77.91,2.37,0,0.64,1,0,50,30,5,task,enable_airco,0.25,1,-1,0.0,2021-01-02 13:00:00,0.29427566251185194
26,70.88,9.45,4,0.18,9,1,50,30,5,task,enable_airco,0.25,1,-1,0.0,2021-01-02 13:03:00,0.3821203762355277
47,84.42,14.13,4,0.153,9,1,50,30,5,task,enable_airco,0.25,1,-1,0.0,2021-01-02 13:06:00,0.365397620707499
17,4.43,2.67,5,0.26,10,0,50,30,5,task,enable_airco,0.25,0,8,0.00531340805313408,2021-01-02 13:09:00,0.42822044204553544
12,72.79,30.43,0,0.085,1,0,50,30,5,task,enable_airco,0.25,0,-1,0.0,2021-01-02 13:12:00,0.20699772178758083
2,43.97,0.27,7,0.854,14,1,50,30,5,task,enable_airco,0.25,2,8,0.00531340805313408,2021-01-02 13:15:00,0.5844966201728937
20,30.69,6.35,1,0.182,2,0,90,20,4,task,enable_airco,0.25,1,6,0.00398505603985056,2021-01-02 13:10:00,0.2865189271843799
48,77.91,2.37,0,0.64,1,0,90,20,4,task,enable_airco,0.25,2,-1,0.0,2021-01-02 13:13:00,0.3466170069643832
0,80.82,17.75,7,0.926,15,1,90,20,4,task,enable_airco,0.25,1,-1,0.0,2021-01-02 13:16:00,0.5317269032340267
74,38.06,25.77,5,0.212,10,0,50,10,5,task,open_window,0.2,0,8,0.00531340805313408,2021-01-02 13:20:00,0.4780518285356608
66,38.6,29.48,7,0.276,14,0,50,10,5,task,open_window,0.2,1,9,0.00597758405977584,2021-01-02 13:23:00,0.40588504551958166
32,5.44,1.27,7,0.382,14,1,50,10,5,task,open_window,0.2,2,9,0.00597758405977584,2021-01-02 13:26:00,0.4472733798072207
42,78.92,12.76,3,0.115,7,0,50,10,5,task,open_window,0.2,1,-1,0.0,2021-01-02 13:29:00,0.3174981589949486
86,46.58,33.46,1,0.625,2,1,50,10,5,task,open_window,0.2,0,6,0.00398505603985056,2021-01-02 13:32:00,0.45895777230983814
39,63.87,28.69,2,0.712,5,0,50,10,5,task,open_window,0.2,0,-1,0.0,2021-01-02 13:35:00,0.45237820985825505
12,72.79,30.43,0,0.085,1,0,50,10,5,task,open_window,0.2,1,-1,0.0,2021-01-02 13:38:00,0.2122504256658594
67,64.34,6.07,6,0.58,13,0,50,10,5,task,open_window,0.2,1,-1,0.0,2021-01-02 13:41:00,0.513923483353642
13,51.8,35.94,3,0.614,7,0,70,10,6,task,disable_airco,0.25,0,-1,0.0,2021-01-02 13:30:00,0.3915971155654262
98,19.12,23.9,5,0.012,10,0,70,10,6,task,disable_airco,0.25,2,8,0.00531340805313408,2021-01-02 13:33:00,0.30219017572222856
79,93.51,21.05,7,0.73,15,0,70,10,6,task,disable_airco,0.25,0,-1,0.0,2021-01-02 13:36:00,0.5239746107650368
88,63.29,5.53,7,0.39,15,0,30,30,3,task,enable_heating,0.2,1,-1,0.0,2021-01-02 13:40:00,0.30435963311227293
59,25.78,30.62,2,0.722,4,0,30,30,3,task,enable_heating,0.2,1,14,0.009298464092984642,2021-01-02 13:43:00,0.6312504773367642
84,20.19,21.52,5,0.033,10,0,70,30,5,question,check_airco,0.1,0,8,0.00531340805313408,2021-01-02 13:50:00,0.4241900928737865
74,38.06,25.77,5,0.212,10,0,70,30,5,question,check_airco,0.1,1,8,0.00531340805313408,2021-01-02 13:53:00,0.5111484101907565
48,77.91,2.37,0,0.64,1,0,90,20,7,task,turn_off_device,0.15,3,-1,0.0,2021-01-02 14:00:00,0.23413392753041
4,8.95,20.94,5,0.24,10,0,90,20,7,task,turn_off_device,0.15,1,9,0.00597758405977584,2021-01-02 14:03:00,0.3592215969290228
43,72.84,35.57,3,0.201,7,0,90,20,7,task,turn_off_device,0.15,1,-1,0.0,2021-01-02 14:06:00,0.2923884972842458
76,98.14,17.28,1,0.271,3,1,90,20,7,task,turn_off_device,0.15,1,-1,0.0,2021-01-02 14:09:00,0.2605575580178678
61,88.72,1.93,4,0.306,9,0,90,20,7,task,turn_off_device,0.15,2,-1,0.0,2021-01-02 14:12:00,0.35644187048093207
45,74.53,24.19,7,0.062,15,0,90,20,7,task,turn_off_device,0.15,0,-1,0.0,2021-01-02 14:15:00,0.4084875877094635
16,29.93,32.36,0,0.572,0,0,90,20,7,task,turn_off_device,0.15,0,5,0.0033208800332088003,2021-01-02 14:18:00,0.23700253203599017
92,97.69,23.86,7,0.77,15,1,90,20,7,task,turn_off_device,0.15,0,-1,0.0,2021-01-02 14:21:00,0.762257835191456
56,49.31,20.23,6,0.588,12,1,70,10,4,task,enable_heating,0.2,2,2,0.0013283520132835202,2021-01-02 14:10:00,0.5438543984139902
78,81.69,8.68,3,0.754,7,0,70,10,7,question,check_lightning,0.05,0,-1,0.0,2021-01-02 14:20:00,0.5005836038902952
5,85.61,36.7,7,0.469,15,1,50,30,4,question,check_weather,0.05,3,-1,0.0,2021-01-02 14:30:00,0.46150828922273623
81,75.47,34.51,5,0.788,11,0,50,30,4,question,check_weather,0.05,0,-1,0.0,2021-01-02 14:33:00,0.686140182071566
8,37.99,17.1,2,0.126,4,0,70,30,5,task,close_window,0.2,2,15,0.009962640099626403,2021-01-02 14:40:00,0.3052806153209295
42,78.92,12.76,3,0.115,7,0,70,30,5,task,close_window,0.2,2,-1,0.0,2021-01-02 14:43:00,0.3184596729568006
2,43.97,0.27,7,0.854,14,1,70,30,5,task,close_window,0.2,3,9,0.00597758405977584,2021-01-02 14:46:00,0.5964864605427325
49,86.45,26.42,2,0.126,5,0,30,30,7,task,disable_lightning,0.15,2,-1,0.0,2021-01-02 14:50:00,0.21443604139858813
68,74.82,6.5,2,0.714,5,1,30,30,7,task,disable_lightning,0.15,1,-1,0.0,2021-01-02 14:53:00,0.3723520042509745
71,4.2,17.15,4,0.909,8,1,30,30,7,task,disable_lightning,0.15,1,7,0.00464923204649232,2021-01-02 14:56:00,0.6266491984328622
77,37.95,27.67,1,0.901,2,1,30,10,7,task,disable_lightning,0.15,2,6,0.00398505603985056,2021-01-02 15:00:00,0.40907813615754157
86,46.58,33.46,1,0.625,2,1,30,10,7,task,disable_lightning,0.15,1,6,0.00398505603985056,2021-01-02 15:03:00,0.34888039141792665
8,37.99,17.1,2,0.126,4,0,30,10,7,task,disable_lightning,0.15,3,15,0.009962640099626403,2021-01-02 15:06:00,0.258952429838682
73,47.99,23.63,0,0.688,0,1,30,10,7,task,disable_lightning,0.15,0,5,0.0033208800332088003,2021-01-02 15:09:00,0.3092115114837857
49,86.45,26.42,2,0.126,5,0,30,10,7,task,disable_lightning,0.15,3,-1,0.0,2021-01-02 15:12:00,0.2087235823198235
78,81.69,8.68,3,0.754,7,0,30,10,7,task,disable_lightning,0.15,1,-1,0.0,2021-01-02 15:15:00,0.3972130996307905
37,46.21,11.16,1,0.092,2,1,30,10,7,task,disable_lightning,0.15,1,6,0.00398505603985056,2021-01-02 15:18:00,0.24170071977697544
21,97.01,37.2,2,0.629,5,0,30,10,7,task,disable_lightning,0.15,0,-1,0.0,2021-01-02 15:21:00,0.3095914438288355
35,82.31,0.03,7,0.441,15,0,30,10,7,task,disable_lightning,0.15,0,-1,0.0,2021-01-02 15:24:00,0.5046663509797756
34,15.32,7.63,4,0.132,8,0,50,10,0,question,check_weather,0.05,0,8,0.00531340805313408,2021-01-02 15:10:00,0.3357649511988995
95,16.89,6.72,6,0.925,12,0,50,10,0,question,check_weather,0.05,1,3,0.0019925280199252805,2021-01-02 15:13:00,0.4152624311156601
91,48.93,35.19,2,0.812,4,0,50,10,0,question,check_weather,0.05,3,15,0.009962640099626403,2021-01-02 15:16:00,0.6520438809675425
66,38.6,29.48,7,0.276,14,0,70,30,2,question,check_window,0.1,2,10,0.0066417600664176,2021-01-02 15:20:00,0.30181005575513836
42,78.92,12.76,3,0.115,7,0,70,30,2,question,check_window,0.1,3,-1,0.0,2021-01-02 15:23:00,0.3870932231630076
49,86.45,26.42,2,0.126,5,0,70,30,2,question,check_window,0.1,4,-1,0.0,2021-01-02 15:26:00,0.42107561192519144
1,44.98,18.6,0,0.923,0,1,70,30,2,question,check_window,0.1,0,5,0.0033208800332088003,2021-01-02 15:29:00,0.7633098106035245
17,4.43,2.67,5,0.26,10,0,90,20,7,question,check_window,0.1,1,9,0.00597758405977584,2021-01-02 15:30:00,0.3796020468196387
26,70.88,9.45,4,0.18,9,1,90,20,7,question,check_window,0.1,2,-1,0.0,2021-01-02 15:33:00,0.37172379099949693
31,8.33,32.68,7,0.83,14,1,90,20,7,question,check_window,0.1,0,10,0.0066417600664176,2021-01-02 15:36:00,0.7569200007543163
78,81.69,8.68,3,0.754,7,0,50,30,6,question,check_lightning,0.05,2,-1,0.0,2021-01-02 15:40:00,0.5090758507913891
87,25.74,14.33,6,0.039,12,1,30,10,2,question,check_lightning,0.05,0,3,0.0019925280199252805,2021-01-02 15:50:00,0.3635885662118861
92,97.69,23.86,7,0.77,15,1,30,10,2,question,check_lightning,0.05,1,-1,0.0,2021-01-02 15:53:00,0.4089233751869956
25,76.01,23.63,6,0.086,13,1,30,10,2,question,check_lightning,0.05,2,-1,0.0,2021-01-02 15:56:00,0.2990848377403127
37,46.21,11.16,1,0.092,2,1,30,10,2,question,check_lightning,0.05,2,6,0.00398505603985056,2021-01-02 15:59:00,0.4981141025331016
4,8.95,20.94,5,0.24,10,0,30,10,2,question,check_lightning,0.05,2,9,0.00597758405977584,2021-01-02 16:02:00,0.41020780485599406
47,84.42,14.13,4,0.153,9,1,30,10,2,question,check_lightning,0.05,2,-1,0.0,2021-01-02 16:05:00,0.39350151850803605
86,46.58,33.46,1,0.625,2,1,30,10,2,question,check_lightning,0.05,2,6,0.00398505603985056,2021-01-02 16:08:00,0.7189976232710098
4,8.95,20.94,5,0.24,10,0,50,10,6,task,close_window,0.2,3,9,0.00597758405977584,2021-01-02 16:00:00,0.3971690753761771
23,5.3,28.82,3,0.584,6,1,50,10,6,task,close_window,0.2,0,2,0.0013283520132835202,2021-01-02 16:03:00,0.4751372278002347
52,89.08,12.12,4,0.567,9,0,50,10,6,task,close_window,0.2,1,-1,0.0,2021-01-02 16:06:00,0.4350371168701262
63,41.42,22.07,2,0.937,4,1,50,10,6,task,close_window,0.2,1,16,0.010626816106268163,2021-01-02 16:09:00,0.5474908613572255
41,43.52,28.05,2,0.48,4,0,50,30,0,task,enable_heating,0.2,1,17,0.011290992112909924,2021-01-02 16:10:00,0.4887108695235807
4,8.95,20.94,5,0.24,10,0,50,30,0,task,enable_heating,0.2,4,9,0.00597758405977584,2021-01-02 16:13:00,0.24322663687764
28,78.54,30.85,2,0.156,5,0,50,30,0,task,enable_heating,0.2,1,-1,0.0,2021-01-02 16:16:00,0.3295804115969028
0,80.82,17.75,7,0.926,15,1,50,30,0,task,enable_heating,0.2,2,-1,0.0,2021-01-02 16:19:00,0.2823799335719096
31,8.33,32.68,7,0.83,14,1,50,30,0,task,enable_heating,0.2,1,11,0.00730593607305936,2021-01-02 16:22:00,0.29459866929587614
7,88.18,0.14,7,0.268,15,0,50,30,0,task,enable_heating,0.2,1,-1,0.0,2021-01-02 16:25:00,0.16590727549800172
93,46.73,7.05,5,0.924,10,0,50,30,0,task,enable_heating,0.2,1,9,0.00597758405977584,2021-01-02 16:28:00,0.42144471433914077
62,78.91,37.37,1,0.866,3,0,50,30,0,task,enable_heating,0.2,0,-1,0.0,2021-01-02 16:31:00,0.5971162823348064
77,37.95,27.67,1,0.901,2,1,30,30,5,task,disable_airco,0.25,3,7,0.00464923204649232,2021-01-02 16:20:00,0.49099596747796265
60,18.26,16.03,1,0.828,2,1,30,30,5,task,disable_airco,0.25,2,7,0.00464923204649232,2021-01-02 16:23:00,0.47084836606554803
32,5.44,1.27,7,0.382,14,1,30,30,5,task,disable_airco,0.25,3,11,0.00730593607305936,2021-01-02 16:26:00,0.4186148615009353
0,80.82,17.75,7,0.926,15,1,30,30,5,task,disable_airco,0.25,3,-1,0.0,2021-01-02 16:29:00,0.5112193223813014
64,90.25,13.3,0,0.914,1,1,50,30,2,question,check_lightning,0.05,0,-1,0.0,2021-01-02 16:30:00,0.7002672669647166
79,93.51,21.05,7,0.73,15,0,70,30,4,question,check_heating,0.1,1,-1,0.0,2021-01-02 16:40:00,0.5016705693504623
90,37.45,9.7,0,0.096,0,1,30,10,2,question,check_window,0.1,1,6,0.00398505603985056,2021-01-02 16:50:00,0.4474355094201553
69,91.21,35.11,7,0.934,15,1,30,10,2,question,check_window,0.1,1,-1,0.0,2021-01-02 16:53:00,0.42671831624033624
50,44.22,20.2,3,0.487,6,0,30,10,2,question,check_window,0.1,2,2,0.0013283520132835202,2021-01-02 16:56:00,0.5825619887143663
77,37.95,27.67,1,0.901,2,1,50,10,3,question,check_lightning,0.05,4,7,0.00464923204649232,2021-01-02 17:00:00,0.7437516942430922
7,88.18,0.14,7,0.268,15,0,50,10,7,question,check_heating,0.1,2,-1,0.0,2021-01-02 17:10:00,0.46786211342572187
79,93.51,21.05,7,0.73,15,0,50,10,7,question,check_heating,0.1,2,-1,0.0,2021-01-02 17:13:00,0.6294533288945959
73,47.99,23.63,0,0.688,0,1,70,30,5,task,enable_lightning,0.15,1,6,0.00398505603985056,2021-01-02 17:20:00,0.43250735267685175
60,18.26,16.03,1,0.828,2,1,70,30,5,task,enable_lightning,0.15,3,8,0.00531340805313408,2021-01-02 17:23:00,0.4778464558916745
78,81.69,8.68,3,0.754,7,0,70,30,5,task,enable_lightning,0.15,3,-1,0.0,2021-01-02 17:26:00,0.5149940223187796
57,95.13,23.25,0,0.985,1,1,30,30,6,task,disable_airco,0.25,2,-1,0.0,2021-01-02 17:30:00,0.30446424156999113
45,74.53,24.19,7,0.062,15,0,30,30,6,task,disable_airco,0.25,1,-1,0.0,2021-01-02 17:33:00,0.3005241019623103
58,87.75,9.58,5,0.846,11,1,30,30,6,task,disable_airco,0.25,1,-1,0.0,2021-01-02 17:36:00,0.5503524937620852
24,96.51,36.49,0,0.385,1,1,50,30,1,task,disable_heating,0.2,0,-1,0.0,2021-01-02 17:40:00,0.46675631658876293
23,5.3,28.82,3,0.584,6,1,50,30,1,task,disable_heating,0.2,1,3,0.0019925280199252805,2021-01-02 17:43:00,0.5244554507189253
28,78.54,30.85,2,0.156,5,0,70,10,2,task,open_window,0.2,2,-1,0.0,2021-01-02 17:50:00,0.3954672918884038
25,76.01,23.63,6,0.086,13,1,70,10,2,task,open_window,0.2,3,-1,0.0,2021-01-02 17:53:00,0.2678643768036444
92,97.69,23.86,7,0.77,15,1,70,10,2,task,open_window,0.2,2,-1,0.0,2021-01-02 17:56:00,0.3727708990185492
65,87.2,20.02,6,0.649,13,1,70,10,2,task,open_window,0.2,3,-1,0.0,2021-01-02 17:59:00,0.40184462828664774
8,37.99,17.1,2,0.126,4,0,70,10,2,task,open_window,0.2,4,17,0.011290992112909924,2021-01-02 18:02:00,0.3954915345203668
16,29.93,32.36,0,0.572,0,0,70,10,2,task,open_window,0.2,1,6,0.00398505603985056,2021-01-02 18:05:00,0.47164963314046926
